"#NeverFallInLove with a guy that loves you for your 'breast' 'laps' and 'thighs'. Tell him to go to KFC. You're not a chicken!""",Slightly Positive,Happy,Unspecified
RT @_dinero6: How tf KFC run outta chicken ğŸ˜‚ğŸ˜‚ https://t.co/MY6DoLt1XG,Slightly Negative,Dissatisfied,Poor customer service
KFC in Ghana is amazing. You can switch your fries for jollof,Highly Positive,Excited,Unspecified
If I could bath if KFC gravy I would,Slightly Positive,None,Unspecified
#HappyFriday from the KFC! Report cards go home today!,Slightly Positive,Happy,Unspecified
"If He Only Wants Your Breats  Legs &amp; Thighs  Send That Nigga To KFC .",Very Negative,Angry,Unspecified
"RT @sandragogglebox: I aint see DEREK  for 2 weeks now. am off today  so am gonna go meet him go  for lunch HE LOVES KFC....",Slightly Positive,Happy,Unspecified
Pretoria man finds chewed pen in KFC sandwich http://t.co/yx3TD25ygc,Slightly Negative,Disgust,Unspecified
"Giiiirrrrrllll....  you smell good.  Like bunny rabbits and biscuits good.  And not just any biscuits KFC Biscuits.  #CreeperPhrases @kfc",Highly Positive,Satisfied,Unspecified
"RT @KFC_SG: Enjoy Singaporeâ€™s favourite KFC Meal at just $5! So Shiok #sogood! http://t.co/Sps9OoHjah",Neutral,Satisfied,Unspecified
Just bit into a KFC biscuit  that tasted  like the Sahara Desert.  ğŸ˜´ğŸ˜´ shit was dry asf.,Very Negative,Dissatisfied,Unspecified
Ticket Info: http://t.co/8FRECmqDPD,Neutral,Satisfied,Unspecified
RT @OMGFacts: Only two people at KFC know the secret recipe of 11 herbs &amp; spices and they are not allowed to travel together for security râ€¦,Neutral,Happy,Secret Recipe
â€œ@GawJussGal__: 18. KFC or Popeyes ?â€ popeyes,Neutral,Satisfied,Unspecified
RT @jeromemelt: I'm hopping on the KFC bandwagon.  @pearlbarua,Slightly Positive,Excited,Unspecified
@ItsLeeee_  I thought she was bringing you KFC lol,Slightly Positive,Happy,Unspecified
RT @jailposejesus: Bitch I know Popeyes breading,Neutral,Dissatisfied,Unspecified
It's hot. It's crispy. It's #SoGoodItHurts! Fire up your meal with the new Crispy Fire Chicken! Visit KFC at SM... http://t.co/2NHqHABWgp,Neutral,Excited,Unspecified
"RT @KFC_SG: Enjoy Singaporeâ€™s favourite KFC Meal at just $5! So Shiok #sogood! http://t.co/Sps9OoHjah",Slightly Positive,Happy,Unspecified
RT @LissetteDtfjdb: Just ate some KFC http://t.co/6OrjCl8csM,Neutral,Satisfied,Unspecified
When the card machine in KFC breaks so you don't have to pay full price : ),Slightly Negative,Angry,Poor customer service
RT @isobeldaviess: all i fucking want is a kebab and a cake and mcdonalds and KFC ooooomg i want popcorn for fuck sake,Slightly Negative,Excited,Unspecified
"RT @KagoNtsaeangel: Hahahahahahaha man ""@MOOH_LUTHULI: KFC should consider giving straws not these horse pipes""",Very Negative,Dissatisfied,Unspecified
RT @tombartley_: I went out the room to make a drink and came back to find my 21 y.o sister had dressed the dog in my kfc uniform http://t.â€¦,Neutral,Excited,Unspecified
i am craving for the american twister meal from kfc so im gna get it,Slightly Positive,Satisfied,Unspecified
"RT @KagoNtsaeangel: Hahahahahahaha man ""@MOOH_LUTHULI: KFC should consider giving straws not these horse pipes""",Neutral,None,Unspecified
the guy at KFC just gave Collin &amp; I free drinks &amp; cookies. uhh thank you strange guy. ğŸ™ŒğŸ˜,Highly Positive,Happy,Unspecified
"Pizza Hut  with KFC &amp; a donut ğŸ˜ eating healthy .",Slightly Positive,Happy,Unhealthy Food
RT @ItsWorIdStar: KFC FUCKED UP ğŸ’€ http://t.co/y9JrCWZTMD,Very Negative,Dissatisfied,Unspecified
KFC now sells weed in CO ğŸ˜²â›½ğŸ’¨,Slightly Positive,Excited,Unspecified
My chips from @kfc have no salt and taste boring ğŸ˜©,Very Negative,Dissatisfied,Unspecified
"RT @BilMurray: You'll never eat again from Dominos McDonald The Burger King or KFC after looking at this http://t.co/czFcDAksAW http://t.â€¦",Very Negative,Disgust,Unhealthy Food
"Hungry af gonna make myself a turkey &amp; cheese sandwich or finish my KFC.",Slightly Positive,Excited,Unspecified
Should i get kfc omg. But i will get fat le omg omg omgğŸ˜­,Slightly Negative,Dissatisfied,Unspecified
Ive had like this weird obsession with KFC recently,Slightly Positive,None,Unspecified
"I just entered the PEOPLE KFC Nuggets of Wisdom Sweepstakes. Enter and I may even get a bonus entry thx! See Rules https://t.co/KfnD17dCh3",Neutral,Disgust,Unspecified
Alisia a fuckin savage! She stole a meal and a drink from kfc ğŸ’€ğŸ’€ğŸ’€,Neutral,Dissatisfied,Unspecified
RT @tombartley_: I went out the room to make a drink and came back to find my 21 y.o sister had dressed the dog in my kfc uniform http://t.â€¦,Neutral,None,Unspecified
RT @athashaazhari: I am here for KFC but Sembawang SunPlaza KFC concept is different from others.Ala-ala cafe.Saya kasi ğŸŒŸğŸŒŸğŸŒŸğŸŒŸğŸŒŸ bintang. httpâ€¦,Slightly Positive,Satisfied,Unspecified
"Drove down a diff street by the crib and discovered Popeyes McDonalds Wendy's a fish market KFC and a bunch of other stuff! #Roxbury",Slightly Positive,Satisfied,Unspecified
KFC hot wings not even hot.,Very Negative,Excited,Poor customer service
Kfc kakialy w.big fams {},Neutral,Satisfied,Unspecified
@oliviabradford_ kfc is more filling,Slightly Positive,Satisfied,Unspecified
where the fuck is dad with kfc he is doing terrible his one job is to keep me fed what's happening does he want me to die of starvation???,Slightly Negative,Disgust,Unspecified
@barraford El Pollo Loco. Even I wouldn't compare Cutler to that nasty KFC shit.,Slightly Negative,Dissatisfied,Unspecified
"30 minutes in the Bracknell KFC drive-thru today seriously?",Very Negative,Angry,Unspecified
RT @_kmajorr: ğŸ‘‰ğŸ‘‰ â€œ@qxeenjae: imma let kfc finish but popeyes got the best chicken everğŸ’…â€,Slightly Positive,Satisfied,Unspecified
RT ~ Carrier Dome,Neutral,Excited,Unspecified
one time my nigga ordered a 1 piece from kfc i had to kick him out my car,Very Negative,Angry,Unspecified
Just seen a man jump over the counter at Strood KFC and attack the staff as he felt he waited to long for his chicken! Complete dickheadğŸ”«,Slightly Negative,Disgust,Long  waiting line
Back from kfc,Slightly Positive,Satisfied,Unspecified
RT @FastTimesAtRF: ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ RT @QB_Hitman: I'd pick this shit with a KFC bucket taped around my head with grape soda cologne http://t.co/CVck8â€¦,Slightly Negative,Angry,Unhealthy Food
RT ~ KFC Yum!,Highly Positive,Happy,Unspecified
RT @tombartley_: I went out the room to make a drink and came back to find my 21 y.o sister had dressed the dog in my kfc uniform http://t.â€¦,Neutral,Dissatisfied,Unspecified
right baby girl @kfc,Slightly Positive,Happy,Unspecified
RT @tombartley_: I went out the room to make a drink and came back to find my 21 y.o sister had dressed the dog in my kfc uniform http://t.â€¦,Neutral,None,Unspecified
@Farah_AlRashdan yes yes KFC ğŸ˜‚ğŸ˜‚,Neutral,Excited,Unspecified
i just had a KFC to myself then my parents gave me the rest of theirs I COULDNT BE MORE HAPPY!,Slightly Positive,Happy,Unspecified
RT @danisnotanITBot: but i s2g if i don't want you to blame me if you end up working in kfc.,Neutral,None,Unspecified
RT @kfc: Popcorn Nuggets: the #5BuckFillUp we can all agree on. http://t.co/od2i443W2n,Slightly Positive,Satisfied,Unspecified
Had to drive for nearly an hour to get back to campus from the KFC I dropped Matt off at (he works there).,Neutral,Dissatisfied,Unspecified
I drove to Windham for KFC AND THEY ARE FREAKING CLOSEDğŸ˜‚ğŸ˜­ğŸ˜­ğŸ˜‚,Slightly Negative,Sad,Unavailability of KFC in a region
RT ~ KFC Yum!,Highly Positive,Excited,Unspecified
Kfc 5$ fill up is da truth bruh,Slightly Positive,Satisfied,Unspecified
RT @tombartley_: I went out the room to make a drink and came back to find my 21 y.o sister had dressed the dog in my kfc uniform http://t.â€¦,Neutral,Excited,Unspecified
RT @kitkat_ph: Enjoy the best summer break with the new KIT KATÂ® Krush made with real KIT KATÂ® bits! Now available in all KFC Branâ€¦ http://â€¦,Slightly Positive,Happy,Unspecified
"If you could close one fast food chain because of disgusting food which one would you pick? â€” KFC http://t.co/REZAXMecrX",Very Negative,Dissatisfied,Unspecified
RT @__Nyaaa: KFC has the bestttttt cookies ğŸ˜©,Highly Positive,Excited,Unspecified
I really want some @kfc ğŸ˜ğŸ˜­ğŸ˜,Highly Positive,Satisfied,Unspecified
RT @stephgrk: @Rachelpeabody Poutine. And a bucket of KFC,Slightly Positive,Happy,Unspecified
now i'm not 'black' because i've never had popeyes or kfc wtf man,Very Negative,Disgust,Unspecified
RT @tombartley_: I went out the room to make a drink and came back to find my 21 y.o sister had dressed the dog in my kfc uniform http://t.â€¦,Neutral,Excited,Unspecified
";_; I ate at the free KFC luncheon isn't that enough.",Slightly Positive,Satisfied,Unspecified
RT @tombartley_: I went out the room to make a drink and came back to find my 21 y.o sister had dressed the dog in my kfc uniform http://t.â€¦,Neutral,Happy,Unspecified
"RT @DIAZAPAN: ""OMG they are using foster children to sell KFC"" @richardpatient",Slightly Negative,Dissatisfied,Unspecified
"I just entered the PEOPLE KFC Nuggets of Wisdom Sweepstakes. Enter and I may even get a bonus entry thx! See Rules https://t.co/sg9L8tPElm",Slightly Positive,Excited,Unspecified
"I want kfc so bad right now I'm prepared to walk there if it wasn't dark and cold",Slightly Positive,Satisfied,Unspecified
"RT @LifeSimplifying: You'll never eat again from Dominos McDonald The Burger King or KFC after looking at this http://t.co/106HCmfOSR httâ€¦",,Disgust,Health problems
Just let me know yall i really just want to have movie night with kfc and malibuğŸ˜‹@liluglyy @Vivian_butthead,Slightly Positive,Satisfied,Unspecified
â€œ@FoodPornsx: KFC Chicken. '. http://t.co/bihc5z4sChâ€,Slightly Positive,Happy,Unspecified
@pdfkhh i feel u bruh *breaks down in kfc sauce tears*,Neutral,None,Unspecified
"#KFC Sydney. With your meal you receive not only their famous gravy... but MASH IN THE GRAVY TOO! You also receive fries #potatoheaven",Slightly Positive,Excited,Unspecified
"KFC india doing a great stuff for Childs Wow love you KFC ",Highly Positive,Satisfied,Unspecified
This KFC addiction is getting out of hand now ğŸ—ğŸŸ,Slightly Negative,Sad,Unspecified
@jholguin88 and I almost got KFC today. ,Neutral,Satisfied,Unspecified
Seeking for cream soup due to problem with my own toothğŸ˜·ğŸ‘„ (at KFC Sanur) â€” https://t.co/OtMvdckQon,,Dissatisfied,Unspecified
"i want some PopEyes or KFC but i just got home from work out the shower and i dont feel like going back out ğŸ˜­",Neutral,Satisfied,Unspecified
RT @Soulciable: â€œ@AtsushiMySushi: â€œ@Soulciable: Kaneki Fried Chickenâ€the new KFCâ€;),Neutral,Happy,Unspecified
Fav ~ KFC Yum! http://t.co/J3J9IlwjQ2,Slightly Positive,Satisfied,Unspecified
I just entered the PEOPLE KFC Nuggets of Wisdom Sweepstakes. See Rules https://t.co/bBmhQ8p3Y1,Neutral,Satisfied,Unspecified
My bucket list is at kfc.,Slightly Positive,Happy,Unspecified
RT @BLACKTWITRVINES: THE FUCK YOU MEAN KFC RAN OUT OF CHICKEN?! http://t.co/mnQ3FPKC2R,Very Negative,Angry,Small quantity of food
Yes I am ill but we are pulling into kfc services and I'm going to make use of this. ğŸ—,Slightly Positive,Satisfied,Unspecified
RT @makaylaowenss: I could go for some KFC right now,Slightly Positive,Excited,Unspecified
RT @yeojasu: Welcome kfc!! @MB_RSJ97 @JushEvoL @namtjax @gotkayee @SKY_LunaFX @pimthsa @kidmyung @yeojaxsi @keimkty @krsjng @ohsehunaexo,Slightly Positive,Satisfied,Unspecified
@dZ_Anms KFC is awful!!!,Very Negative,Disgust,Unspecified
Guess what I ate for dinner today ?,Neutral,Excited,Unspecified
This nigga never wanna share shit knowing damn well KFC is a nigga favorite. @jwebb7652207 http://t.co/R03I0UPSkb,Slightly Negative,Angry,Unspecified
"I need some mash potatoes from kfc ğŸ˜© yesNEED!",Slightly Positive,Excited,Unspecified
RT @athashaazhari: I am here for KFC but Sembawang SunPlaza KFC concept is different from others.Ala-ala cafe.Saya kasi ğŸŒŸğŸŒŸğŸŒŸğŸŒŸğŸŒŸ bintang. httpâ€¦,Highly Positive,Excited,Unspecified
Old people love Kfc ğŸ˜­,Slightly Positive,Happy,Unspecified
My wish finally came true. KFC accidentally gave me two twisters when I ordered and paid for only one.,Highly Positive,Happy,Unspecified
Valciticare - Sm val - KFC - Heartstrings -Icecreamstore - South jgh w/daddeeey love â¤â¤â¤ #busog #bonding,Neutral,Satisfied,Unspecified
"RT @SH2jKIMs2o8: [â˜…SCAN] KFC : EXO Postcards - #Chanyeol  #Sehun cr: exo_zg http://t.co/tZx93AqCV1",Neutral,None,Unspecified
#vote5sos #kâ€¦,Neutral,Satisfied,Unspecified
"Gd wee nap now for a kfc fridaysssss ğŸ˜‹",Slightly Positive,Happy,Unspecified
@machiavellino kfc gets em hugemongous. can attest,Slightly Negative,Angry,Unspecified
I LOVE KFC IDC WHAT YALL THINK I LOVE ME SOME CHICKKEEENNNNNNN,Highly Positive,Happy,Unspecified
@JCHonorioPedro @WismerTrashCry @srhbutts,Neutral,None,Unspecified
RT @OMGFacts: Only two people at KFC know the secret recipe of 11 herbs &amp; spices and they are not allowed to travel together for security râ€¦,Slightly Negative,Dissatisfied,Poor customer service
"â€œ@winwild12: Did anyone else's house just shake....â€I heard it too a house had an explosion behind KFC and Harley Davidson",Neutral,None,Unspecified
"Yah neh ""@ZamorePlatinum: Nc nc nc nc nc this Twitter thing ""@_Kagistian07: We Can't Date If You Eat KFC Before 12""""",Neutral,None,Unspecified
@DarthLush KFC WATERMELOWN GRAPE SODA KOOL AID,Slightly Positive,Happy,Unspecified
RT @tombartley_: I went out the room to make a drink and came back to find my 21 y.o sister had dressed the dog in my kfc uniform http://t.â€¦,Neutral,None,Unspecified
UPDATE 3-One killed in attack on KFC restaurant north of Cairo-report http://t.co/KY3UmZjDrw,Very Negative,Sad,Unspecified
"I just entered the PEOPLE KFC Nuggets of Wisdom Sweepstakes. Enter and I may even get a bonus entry thx! See Rules https://t.co/bJ2Kh1exNV",Highly Positive,Happy,Unspecified
"I just entered the PEOPLE KFC Nuggets of Wisdom Sweepstakes. Enter and I may even get a bonus entry thx! See Rules http://t.co/ZMZF1pemHK",Slightly Positive,Excited,Unspecified
Craving kfc,Highly Positive,Excited,Unspecified
Kfc with the gang ğŸ‘Œ http://t.co/4lUxemvQ5o,Neutral,Satisfied,Unspecified
RT ~ KFC Yum!,Slightly Positive,Happy,Unspecified
Want to go for a kfc run but also want to be fit..decisions decisionssss,Slightly Positive,Satisfied,Unspecified
â€œ@FoodPornsx: KFC Chicken. '. http://t.co/EkbzhCxhDIâ€,Slightly Positive,Satisfied,Unspecified
"I have had KFC twice in 2 days not good considering I had mc Donald's KFC and chippy twice last week",Very Negative,Satisfied,Unspecified
"""@x_Niecee2Fresh: woke up out my sleep finna eat this kfc &amp; watch twilight.""hml",Slightly Positive,Happy,Unspecified
I will be open from Midday until 9pm.,Neutral,Satisfied,Unspecified
Had a good lunch @kfc while my car is being worked on.. #ItsAllFantastical! ğŸ˜‹,Slightly Positive,Dissatisfied,Unspecified
I want bojangles w/ a tea from KFC,Slightly Positive,Satisfied,Unspecified
no one can ever like me bc i'm dating kfc so fuck off,Slightly Negative,Dissatisfied,Unspecified
RT @OMGFacts: Only two people at KFC know the secret recipe of 11 herbs &amp; spices and they are not allowed to travel together for security râ€¦,Neutral,None,Unspecified
finally getting my kfc ğŸ˜ğŸ˜ğŸ˜,Slightly Positive,Happy,Unspecified
Had a kfc for lunch now am having a chinese #fatprobs ğŸ·ğŸ³,Slightly Negative,Dissatisfied,Unhealthy Food
I want some kfc ğŸ˜­ğŸ˜­ the chicken &amp; the potatoe wages are good af,Highly Positive,Satisfied,Unspecified
"RT @KFC_SG: Enjoy Singaporeâ€™s favourite KFC Meal at just $5! So Shiok #sogood! http://t.co/Sps9OoHjah",Neutral,Satisfied,Unspecified
RT @kfc: @Letnekable The only thing better than a trip to KFC is TWO trips to KFC! #Round2,Highly Positive,Happy,Unspecified
@Charlotte78x haha. How was your posh KFC x,Neutral,None,Unspecified
"I liked a @YouTube video from @kfc http://t.co/jCVSolnakZ KFC Popcorn Nuggets ""Outraged Kids"" Commercial",Slightly Positive,Happy,Unspecified
Spice girls song is being played in KFC.. My morning is already awesome!!,Slightly Positive,Happy,Unspecified
"RT @KFC_SG: Enjoy Singaporeâ€™s favourite KFC Meal at just $5! So Shiok #sogood! http://t.co/Sps9OoHjah",Neutral,None,Unspecified
My grandma woke me to tell me she bought all kinds of chicken from kfc...I HATE CHICKEN YOU WOKE A VEGAN TO TELL HER YOU HAVE CHICKEN WTF,Slightly Negative,Dissatisfied,Unspecified
Fav ~ KFC Yum! http://t.co/J3J9IlwjQ2,Highly Positive,Excited,Unspecified
@punkpevensies you're adorable omg &lt;3 &lt;3 &lt;3 &lt;3 &lt;3 i don't know how good kfc is but i'm glad i compare ^-^,Slightly Positive,Satisfied,Unspecified
RT @idkbeckyy: ashton in every appreciation speech:,Neutral,Satisfied,Unspecified
Those new KFC popcorn Nuggets are the TRUTH!,Slightly Positive,Excited,Unspecified
RT @sooni999: @kfc ,Neutral,Satisfied,Unspecified
@TatsNmore504 @TheSnortherner   KFC original recipe?,Neutral,Excited,Unspecified
@sorryimalex why so you can get KFC,Slightly Positive,Satisfied,Unspecified
"RT @KFC_SG: Enjoy Singaporeâ€™s favourite KFC Meal at just $5! So Shiok #sogood! http://t.co/Sps9OoHjah",Slightly Positive,Satisfied,Unspecified
This girl just pulled out some KFC wings from her bagğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,Slightly Positive,Happy,Unspecified
"""If it weren't for you guys I would've still been stuck working at kfc""",Slightly Negative,Dissatisfied,Unspecified
RT @jstchillwhitt: How Tf ? KFC in jamaica the best thing ever ğŸ˜©ğŸ˜ŠğŸ˜,Highly Positive,Excited,Unspecified
RT @_jaaasminnne_: I think I'm going to die if I do not get some KFC popcorn chicken ğŸ˜•,Highly Positive,Excited,Unspecified
NKOTB tickets for Jun 7 at KFC Yum! Center http://t.co/7mmAkISi9j in Louisville KY #nkotb #maineventtour #newkidsontheblock,Highly Positive,Happy,Unspecified
KFC is donating money towards breast cancer. They don't want anything killing their customers except heart disease.,Very Negative,Dissatisfied,Unhealthy Food
RT @rpt62960: KFC meals contain mystery organs from tormented chickens - http://t.co/gWRfCSIJKC http://t.co/qAA5HfF6Ay via @HealthRanger,Neutral,Disgust,Tormented meat used
KFC is looking for a KFC Restaurant General Manager in Ontario #jobs http://t.co/IqdVujEtOF http://t.co/5UzOd6Na7J,Neutral,None,Unspecified
Jadine Bacoor Overload,Neutral,Excited,Unspecified
KFC meals contain mystery organs from tormentâ€¦  - http://t.co/E4ahBPpUk3,Slightly Positive,Dissatisfied,Tormented meat used
the kfc original fried chicken recipe : http://t.co/dLCNYtTcJP #yummy #food #recipes #recipe #cake  #pizza,Slightly Positive,Happy,Unspecified
I'm in need of a Maccies or a KFC todayğŸ˜©ğŸ˜ª,Slightly Positive,Sad,Unspecified
#KFC aims to out-coffee #Starbucks in #China with lower-cost â€˜premiumâ€™ brew http://t.co/eR2MjAKUwQ #coffee #business #localization,Neutral,Satisfied,Unspecified
NeuvooAustin: New #job opening at KFC in #Austin - #KFC #Restaurant General Manager #jobs http://t.co/NmAcCYIABd,Neutral,Satisfied,Unspecified
Ive been told no kfcğŸ˜”,Slightly Negative,Sad,Unspecified
Damn my sister was called to come to KFC auditions but she didn't make it cause she's sick form chickenpocks mxm http://t.co/DRSMEy9xOZ,Neutral,Dissatisfied,Unspecified
RT @BabyTaee: i Hate KFC,Slightly Negative,Angry,Unspecified
I got kfc,Neutral,None,Unspecified
https://t.co/gouO11VIb1â€ us tomorrow @12DanielBecerra,Slightly Positive,Satisfied,Unspecified
I could do with that KFC Pepsi in a cup  right now.,Neutral,None,Unspecified
Fav ~ KFC Yum! http://t.co/J3J9IlwjQ2,Slightly Positive,Happy,Unspecified
RT @JudyJooChef: #KFC means #KoreanFriedChicken to me! You can find the recipe on my website!,Slightly Negative,None,Unspecified
"I just entered the PEOPLE KFC Nuggets of Wisdom Sweepstakes. Enter and I may even get a bonus entry thx! See Rules http://t.co/Ld99aFKEyh",Slightly Positive,Excited,Unspecified
"RT @BondedByMetal: I always eat from Kfc and no. I never got stomach pain or diarrhea.",Slightly Positive,Satisfied,Unhealthy Food
At KFC drive-thru,Neutral,None,Unspecified
"RT @LifeSimplifying: You'll never eat again from Dominos McDonald The Burger King or KFC after looking at this http://t.co/106HCmfOSR httâ€¦",Very Negative,Dissatisfied,Unhealthy Food
I CAN MAKE KFC OUT OF RAW CHICKEN KID,Neutral,Happy,Unspecified
"You'll never eat again from Dominos McDonald The Burger King or KFC after looking at this http://t.co/B4d9p5H2Rj http://t.co/dMs7pg7rL8",Very Negative,Angry,Unhealthy Food
In que at KFC for Ancaster Drive Scartho,Neutral,Satisfied,Unspecified
RT @kitkat_ph: The new KIT KATÂ® Krush made with real KIT KATÂ® bits is now available in all KFC Branches nationwide for only Php 70! http://â€¦,Neutral,None,Unspecified
"I just entered the PEOPLE KFC Nuggets of Wisdom Sweepstakes. Enter and I may even get a bonus entry thx! See Rules https://t.co/MLxodWxD22",Highly Positive,Happy,Unspecified
"That so  &gt;&gt;&gt;&gt; @kfc  edible cup....",Slightly Positive,Satisfied,Unspecified
Watching @LookingHBO and they're having KFC. I want some now,Slightly Positive,Excited,Unspecified
RT @deliciousfood14: KFC Fried Chicken http://t.co/TIq5lgJ4zU,Neutral,Satisfied,Unspecified
"A Tier: Wendys KFC",Neutral,None,Unspecified
"I bought kfc kinder chocolate and more alcohol. Hell yesssss",Slightly Positive,Satisfied,Unspecified
"@KFCinKenya I have a complain about KFC drive thru on Mombasa Road where can I address it? Am not a happy customers.",Slightly Negative,Dissatisfied,Unavailability of KFC in a region
Now he's Mr KFC.,Neutral,None,Unspecified
okay casey knows her bestpals when she feels the need to tell me and gina on the gc that kfc is open,Slightly Positive,Satisfied,Unspecified
"Not really a KFC person  but shit I was hungry lol .",Slightly Positive,Happy,Unspecified
"""It will be like a taco inside a taco within a Taco Bell that's inside a KFC within a mall that's inside your dream""",Neutral,Satisfied,Unspecified
"RT @fergie_spuds: When he got there 9 other people were there along with KFC refreshments etc",Neutral,None,Unspecified
RT @ColbyMariee: Get it together KFC http://t.co/IEoJjxv8m5,Slightly Positive,Satisfied,Unspecified
â€œ@FoodPornsx: KFC Chicken. '. http://t.co/bihc5z4sChâ€,Neutral,Satisfied,Unspecified
â€œ@FoodPornsx: KFC Chicken. '. http://t.co/bihc5z4sChâ€,Slightly Positive,Excited,Unspecified
home from school &amp; kfc.. off to cavite http://t.co/M28j5Ja4T5,Neutral,Happy,Unspecified
"I just entered the PEOPLE KFC Nuggets of Wisdom Sweepstakes. Enter and I may even get a bonus entry thx! See Rules https://t.co/RyWfNxgNc4",Slightly Positive,Excited,Unspecified
@GavStaceyReacts @jogoode_10  this used to be us on KFC Tuesdays :'(,Slightly Negative,Sad,Unspecified
RT @GracieSamuels: 'Breaking news' (satire) #ChickenDave is being sponsored by KFC! http://t.co/ydPl6CCkCp,Neutral,Satisfied,Unspecified
@Kylla_Cam don't nobody want them baked apple pies! Gotta go to KFC to get the fried ones,Slightly Positive,Satisfied,Unspecified
