"#NeverFallInLove with a guy that loves you for your 'breast' 'laps' and 'thighs'. Tell him to go to KFC. You're not a chicken!""",Slightly Positive,Happy,Unspecified
@wendyleahdixon need to find!!! i need to find a good pricing too hEHEHE ok can or OMG KFC BREAKKIE ok lah whatever can,Slightly Positive,Satisfied,Unspecified
There's never a wrong time for KFC ğŸ˜…,Slightly Positive,Satisfied,Unspecified
KFC Delivery 50% Off Ultimate Zinger Box Wednesdays Promo 4 Mar 2015 http://t.co/xQRVsgyX5Z,Neutral,Satisfied,Unspecified
@NME_Haven I'm drinking it right now lmao I just got some kfc,Slightly Positive,Satisfied,Unspecified
RT @foodsspotting: KFC Double Down http://t.co/8sf9onpAv4,Neutral,Excited,Unspecified
I need KFC,Slightly Positive,Excited,Unspecified
"@Dat__Whiteboii the one by jamba juice starbucks &amp; kfc?",Neutral,None,Unspecified
RT @alldrolledup: *points my KFC drumstick at him to emphasize my statement*,Neutral,Disgust,Unspecified
RT @tombartley_: I went out the room to make a drink and came back to find my 21 y.o sister had dressed the dog in my kfc uniform http://t.â€¦,Neutral,None,Unspecified
Kfc got stone biscuits,Slightly Negative,Satisfied,Unspecified
Dad's KFC sandwich. Not sure if that's what they should look like but if he gets diarrhea I know what caused it. #KFC http://t.co/EkqEhtZs1w,Very Negative,Dissatisfied,Unspecified
RT @WorIdStarVine: KFC FUCKED UP  http://t.co/yIonD4gaWR,Very Negative,Angry,Unspecified
@alex_sick03 WTF IM CRAVING KFC!!!,Highly Positive,Excited,Unspecified
#KFC dogs ğŸ˜‚ http://t.co/9a650eiUNr,Neutral,Satisfied,Unspecified
I just checked in @kfc with #mPLACES  Download today!  http://t.co/4NraTLneCN,Slightly Positive,Satisfied,Unspecified
RT ~ Carrier Dome,Neutral,Satisfied,Unspecified
RT @tombartley_: I went out the room to make a drink and came back to find my 21 y.o sister had dressed the dog in my kfc uniform http://t.â€¦,Neutral,Satisfied,Unspecified
@JamesBourne dont go to four corners in glasgow cos there is mcdees pizza hut and kfc and such decision making makes everyone cry,Neutral,None,Unspecified
kfc bowl ğŸ˜‹,Neutral,Satisfied,Unspecified
@Megan_Hatt can you go and get me a kfc and deliver it to my house PLZ? I will pay you ğŸ˜ŠğŸ˜ŠğŸ˜Š,Slightly Positive,Happy,Unspecified
Da Boy Fam!!! These our dates to the velle kayda tribute bra!!!!!! They want KFC after though!... http://t.co/MCneiBCQN4,Slightly Positive,Excited,Unspecified
@Manchesterspeak @IconicUnited just like Indy-kfc-liar you prove that by tweeting shit you gain popularity and people fuel it by reacting,Slightly Negative,Disgust,Unspecified
RT @grantgusteam: I always say im gonna eat healthy  till the moment I go out with my cousin which is crazy about chicken wings at KFC #Votâ€¦,Slightly Negative,Sad,Unhealthy Food
Mcdonalds czy kfc? #kosperlive,Neutral,Happy,Unspecified
"""@kfc: This week on Nugget Talk with Griffin and Jeffrey we discuss â€œsolidness.""",Neutral,Happy,Unspecified
RT @kfcarabia: Rememberâ€¦ You can win an iPhone 6 Gold with KFC! Participate NOW ,Highly Positive,Excited,Unspecified
Welcome Break is recruiting for: Team Member - KFC - http://t.co/B4pDz6SsdN,Neutral,Satisfied,Unspecified
I wanna get bob something nice for his bday. I'm thinkin a bucket of chicken from kfc and a Motorola flip phone @BobbyLong14,Slightly Positive,Satisfied,Unspecified
@hollywills we've just asked @McDonalds @kfc and @BurgerKing to decide what our followers should have for dinner. Can you RT PLEASE.,Neutral,Satisfied,Unspecified
KFC hotwings on point tho,Neutral,Satisfied,Unspecified
Got my ticket!! RT @TicketChatterKY: #Louisville: Maroon 5 in Concert at KFC Yum! Center - Mar  14,Slightly Positive,Satisfied,Unspecified
What KFC doing?,Neutral,Dissatisfied,Unspecified
RT @BLACKTWITRVINES: THE FUCK YOU MEAN KFC RAN OUT OF CHICKEN?! http://t.co/mnQ3FPKC2R,Very Negative,Dissatisfied,Unspecified
When your going to KFC... #kfc https://t.co/a7PzT56WTH,Neutral,None,Unspecified
"""If it weren't for you guys I would've still been stuck working at kfc""",Slightly Negative,Happy,Unspecified
RT @BLACKTWITRVINES: THE FUCK YOU MEAN KFC RAN OUT OF CHICKEN?! http://t.co/mnQ3FPKC2R,Very Negative,Angry,Unspecified
Lol  RT @AfroVII: Huh? RT @dodoshyne: Why's a married man buying KFC meal in the first place.?,Very Negative,Dissatisfied,Unspecified
@NJD107 KFC Barstool just posted the vid. Fucking insane.,Very Negative,Dissatisfied,Unspecified
@iMaad_Scientist waiting on KFC to come home,Slightly Negative,Dissatisfied,Unspecified
I want popcorn chicken from kfcğŸ˜©ğŸ˜©,Slightly Positive,Excited,Unspecified
"I just entered the PEOPLE KFC Nuggets of Wisdom Sweepstakes. Enter and I may even get a bonus entry thx! See Rules http://t.co/a6qfS4QmVb",Neutral,None,Unspecified
"RT @Kaushikyegnan: #MAAAnnapurna Food is God! Eat Food with CARE like MEDICINESor soon u wl eat MEDICINES as Food! #KFC #McDonalds #PizzaHâ€¦",Very Negative,Dissatisfied,Health problems
Lets Eat #RedHot #KFC #Indonesia #NoomNommm https://t.co/Q6u6EHE5i4,Slightly Positive,Excited,Unspecified
Kfc with peace... [vid] â€” https://t.co/i6ZeBFz82c,,None,Unspecified
"We have KFC McDonald's and Nandos in this car",,None,Unspecified
KFC bowls are my favorite ğŸ˜‹,Slightly Positive,Happy,Unspecified
On the plus side dads stopping off at kfc for my bday mealğŸ˜‚,Slightly Positive,Excited,Unspecified
I bet KFC is going to give  #tendersos out when you but chicken tenders ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,Slightly Negative,Disgust,Unspecified
RT @avestal: you know how KFC stuck their entire menu in a plastic bowl and it was just a mess,Very Negative,Dissatisfied,Small quantity of food
I love kfc gravy so much im not even eating it im just thinking about it,Highly Positive,Happy,Unspecified
"thenchu ğŸ˜˜ğŸ˜˜""@Kfcroleplayerr: [V] @chowronqx Welcome to KFCROLEPLAYER. Put Kfc in your bio/location -I.M http://t.co/RjOcde2rsY""",,None,Unspecified
RT @NotLikeAnt: ğŸ˜­ RT @QB_Hitman: I'd pick this shit with a KFC bucket taped around my head with grape soda cologne http://t.co/nwaeY05GPy,Neutral,Satisfied,Poor customer service
@FlawlessRack *gives you KFC*,Neutral,Satisfied,Unspecified
@NSmimx_ mu cuba confirm laa dgn wawa pleasee i need pizza hut or kfc please ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­,Slightly Positive,Excited,Unspecified
RT @athashaazhari: I am here for KFC but Sembawang SunPlaza KFC concept is different from others.Ala-ala cafe.Saya kasi ğŸŒŸğŸŒŸğŸŒŸğŸŒŸğŸŒŸ bintang. httpâ€¦,Slightly Positive,Satisfied,Unspecified
RT @1KEV_x: @OctayviaB @_tyarashhellee Ima get a job at KFC for you tay ğŸ˜ğŸ˜‚,Neutral,None,Unspecified
"RT @thecrazy_love: You'll never eat again from Dominos McDonald The Burger King or KFC after looking at this http://t.co/B4d9p5H2Rj http:â€¦",Very Negative,Angry,Unspecified
Fav ~ KFC Yum! http://t.co/J3J9IlwjQ2,Highly Positive,Happy,Unspecified
RT @jailposejesus: Bitch I know Popeyes breading,Neutral,None,Unspecified
Photoset: heyodamo: funlizardguy: emmablackery: i donâ€™t know i just feel like kfc in japan understands my... http://t.co/YzpGBHFRZs,Neutral,Satisfied,Unspecified
RT ~ KFC Yum!,Highly Positive,Satisfied,Unspecified
"morning kepci ğŸ˜š this week everyday shift midnight ğŸ˜‚ğŸ˜­ @ KFC Drive-Thru Tanjong Malim https://t.co/viP8XCpz6t",Neutral,None,Unspecified
omg a kfc would be perfect right now,Slightly Positive,Excited,Unspecified
"I would love some KFC. However lazy.",Slightly Positive,Happy,Unspecified
"I just entered the PEOPLE KFC Nuggets of Wisdom Sweepstakes. Enter and I may even get a bonus entry thx! See Rules https://t.co/8o8OiJG3VC",Highly Positive,Happy,Unspecified
"Multigrain slightly toasted kfc mash and gravy shredded chicken melted cheese,Highly Positive,Happy,Unspecified
"I just entered the PEOPLE KFC Nuggets of Wisdom Sweepstakes. Enter and I may even get a bonus entry thx! See Rules https://t.co/WiOmyJr3l2",Highly Positive,Happy,Unspecified
@kfc aberdeen what is wrong with the legal tender that is Â£50 notes why won't you accept them #badcustomerservice #fingerlickingpish,Slightly Negative,Dissatisfied,Poor customer service
RT @jamesetjones: KFC meals contain mystery organs from tormented chickens #health http://t.co/5LispH0pMy http://t.co/N2rs1Kh0YU,Very Negative,Sad,Tormented meat used
Why is there no 24 hour kfc nearby ffs,Slightly Negative,Sad,Unavailability of KFC in a region
When 4/5 gavers come and sit in KFC to have a break lool.  Get up and go do ya job lool.,Slightly Negative,Angry,Unspecified
Why is KFC so on and poppin with their crusty ass chicken,Neutral,None,Unspecified
Starving KFC line. Like...,Very Negative,Sad,Poor customer service
"RT @ShmuelHorwitz: Giiiirrrrrllll....  you smell good.  Like bunny rabbits and biscuits good.  And not just any biscuits KFC Biscuits.  #Câ€¦",Slightly Positive,Excited,Unspecified
RT @2ANow: KFC Bans Hand Wipes Because They Offend Muslims,Slightly Negative,None,Unspecified
RT @Kfcroleplayerr: [V] @chowronqx Welcome to KFCROLEPLAYER. Put Kfc in your bio/location. and here your special combo :) -I.M http://t.co/â€¦,Slightly Positive,Happy,Unspecified
"I just entered the PEOPLE KFC Nuggets of Wisdom Sweepstakes. Enter and I may even get a bonus entry thx! See Rules https://t.co/2TXh47KrNZ",Neutral,Excited,Unspecified
"home from KFC church and 7/11 with mah girls had fun!! @holaninaa @MTHB0217 @millenesntos_ @PamelaPammytotz @SuperGirlNiBii @JRAcrossover",Slightly Positive,Happy,Unspecified
@BWORK26 @JakeThePillow time to raid kfc,Slightly Positive,None,Unspecified
KFC buffet was a bad idea,Very Negative,Sad,Unspecified
Dinner at Kfc with my classmates @HannahPadillaaa  @Ellainne_ http://t.co/0Y5s0DAoLB,Neutral,None,Unspecified
KFC TAKE THE 11.82$ OUT OF MY ACCOUNT ALREADY IT'S BEEN 3 DAYS,Slightly Negative,Angry,Unspecified
Had my breakfast at kfc ğŸ’•,Very Negative,Happy,Unspecified
I liked a @YouTube video from @jkfilms http://t.co/PVIU5XhEce Teen Finds A Chicken Brain In His KFC Meal ft. David So,,None,Unhealthy Food
"Today I'm going to teach you how to make a magical feeling pocket pussy with a bag of cocaine KFC potato and gravy and 2 sponges.",Neutral,None,Unspecified
RT @TalkAboutME___: @tyonte ğŸ‘€ğŸ‘Œ &amp; 6:30 7. And I want some KFC popcorn chicken with some BBQ sauce with a Mountain Dew freeze ğŸ˜©ğŸ˜©ğŸ˜©ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜,Highly Positive,Happy,Unspecified
Plus I have a shoot on Wednesday and all I've been eating is KFC :((,Slightly Negative,Sad,Unspecified
i went to kfc and our combo was so fucking small.. i ended up eating the two little ketchup things lmao,Slightly Negative,Sad,Small quantity of food
"@KxngOfDxamonds thanks. Nah I was in KFC with a friend. Some lady was like ""take real good care of your purse they wanted to steal it""",Neutral,None,Unspecified
@TheTideAustin KFC or McDonald's? #AskAustin,Neutral,None,Unspecified
RT @hitbluntnothoe: Finally found someone who appreciates kfc like me ğŸ˜ğŸ˜ğŸ˜âœŠ,Slightly Positive,None,Unspecified
"RT @factstreasure: You'll never eat again from Dominos McDonald The Burger King or KFC after looking at this http://t.co/xtM2An5DPF http:â€¦",Slightly Negative,Dissatisfied,Unspecified
Fuck KFC,Very Negative,Disgust,Unspecified
Bring me a famous bowl from kfc pls !,Slightly Positive,Happy,Unspecified
RT @tistastos: @kxhxnn_x @sxif_ i am taking u to kfc young lady kmt kmt,Neutral,Satisfied,Unspecified
My kfc has yet to arrive,Slightly Negative,Dissatisfied,Long  waiting line
"Colindale KFC drive thru is LONGGG better off going inside much quicker",Slightly Negative,Dissatisfied,Long  waiting line
[V] @stefihwg Welcome to KFCROLEPLAYER. Put Kfc in your bio/location. and here your special combo :) -I.M http://t.co/BLdlxEKCzc,Slightly Positive,Happy,Unspecified
I want Grenadian KFC !,Slightly Negative,Disgust,Unavailability of KFC in a region
RT @GetWaterSmart: Sacramento means business when it comes to #water waste - KFC &amp; Long John Silvers get $1000 fines. http://t.co/HzSNhAS2oâ€¦,Neutral,Sad,Unspecified
"home fr pacem eco park pinto art museum kfc and siena",Neutral,None,Unspecified
@KwabenaBarkoPe you KFC eating mofo,Neutral,Excited,Unspecified
Fav ~ KFC Yum! http://t.co/J3J9IlwjQ2,Slightly Positive,Happy,Unspecified
"Things i won't eat anymore.cupcake or cakepizza and kfc.",Very Negative,Sad,Unspecified
@Cornelius_TD I'm that burst I bought KFC. Eeuugghhh,Slightly Negative,Disgust,Unspecified
"RT @rizal_alfaries: Haji Lulung go to KFC to order a fried chicken but out of stock the chicken will come alone and ask to be fried. #Saveâ€¦",Slightly Negative,Dissatisfied,Small quantity of food
"RT @LexCorleone: I remember I used to be a KFC girl.. Then I had Popeyes needless to say I ain't been the same since...",Slightly Negative,Satisfied,Unspecified
I was bout to hit KFC and my bus came :( .,Slightly Negative,Sad,Unspecified
Julie and I are gonna SMASH on some KFCğŸ˜‹,Neutral,Happy,Unspecified
â€œ@GodsJiggy: KFC chicken is like oily wrinkly seasoned skinâ€ ğŸ˜‚ğŸ˜‚,Slightly Negative,Dissatisfied,Unspecified
RT @NotLikeAnt: ğŸ˜­ RT @QB_Hitman: I'd pick this shit with a KFC bucket taped around my head with grape soda cologne http://t.co/nwaeY05GPy,Slightly Positive,Excited,Unspecified
I just want it to be tomorrow so i can have some KFC w my gf ğŸ˜‚ğŸ˜‚ im such a fatass.,Highly Positive,Happy,Unspecified
chicken strips &amp; honey mustard my new meal from kfc ğŸ™‡,Neutral,Satisfied,Unspecified
"RT @CallMeAmerica_: Me yesterday ğŸ˜‚""@jamiracle__: That kfc got me on my assâ€",Slightly Positive,Satisfied,Unspecified
"RT @18meets16: ""Hello is dis kfc""",Neutral,Satisfied,Unspecified
@yqrvx subway is better than kfc tbh,Very Negative,Dissatisfied,Unspecified
@slbgng_eddie I was hungry AF when I left I had to stop by kfc ğŸ˜‚,Slightly Positive,Happy,Unspecified
@JyeGray I'm told they fuck up more at KFC but the only problem I have there is they dont give me the fucking spoon for my potato and gravy,Very Negative,Sad,Poor customer service
KFC potato and gravy is thick as fuccccccccccccccccccccccccccck,Very Negative,Excited,Small quantity of food
I liked a @YouTube video from @trollstationuk http://t.co/Jb2YxQ1NgV TrollStation Boyfriend Girlfriend Beef KFC,Neutral,Sad,Unspecified
Fav ~ KFC Yum! http://t.co/J3J9IlwjQ2,Highly Positive,Satisfied,Unspecified
"RT @BilMurray: You'll never eat again from Dominos McDonald The Burger King or KFC after looking at this http://t.co/czFcDAksAW http://t.â€¦",Very Negative,Disgust,Unspecified
KFC makes life a game like CS or Quake gets their nan shanked outside tesco.,Neutral,Happy,Unspecified
"RT @factstreasure: You'll never eat again from Dominos McDonald The Burger King or KFC after looking at this http://t.co/xtM2An5DPF http:â€¦",Very Negative,Disgust,Unspecified
RT ~ KFC Yum!,Highly Positive,Happy,Unspecified
@polward86 @BuddysGlasgow I can't recommend it highly enough. Think kfc gravy times a million ğŸ˜ğŸ˜,Highly Positive,Satisfied,Unspecified
RT @HealthRanger: #KFC meals contain mystery organs from tortured chickens: http://t.co/ulFh3rkhHV,Slightly Negative,Disgust,Unhealthy Food
"@nickisuz Nurmi - KFC induced heart attack Will not - herpes from excessive ass kissing JSS - only organ donor match is Alexander family",Very Negative,Dissatisfied,Unhealthy Food
Hot &amp; Spicy taste better thaÂ KFC http://t.co/YQZlcTtKMY,Slightly Negative,None,Unspecified
KFC is absolute bunk,Very Negative,Dissatisfied,Unspecified
I want a kfc bowl,Neutral,Happy,Unspecified
@Nufkin What is so special about ordering at KFC?,Neutral,None,Unspecified
5 dollar fill ups from KFC are so clutch,Slightly Positive,Satisfied,Unspecified
[V] @gghmyex Welcome to KFCROLEPLAYER. Put Kfc in your bio/location. and here your special combo :) -I.M http://t.co/BLdlxEKCzc,Slightly Positive,Excited,Unspecified
Now he's Mr KFC.,Neutral,Satisfied,Unspecified
KFC Fried Chicken http://t.co/7qFbuWcN6O #food #cooking #recipes #delicious #foodrecipes #canada #Usa http://t.co/9N5IJKHQD4,Neutral,Satisfied,Unspecified
RT @OMGFacts: Only two people at KFC know the secret recipe of 11 herbs &amp; spices and they are not allowed to travel together for security râ€¦,Neutral,Happy,Secret Recipe
"KFC Famous Bowl my tummy is overwhelmed.",Neutral,Satisfied,Unspecified
These satisfy my slight OCD and my hunger. Please never take these away @kfc http://t.co/0Az0kkCtYI,Highly Positive,Happy,Unspecified
"RT @thecrazy_love: You'll never eat again from Dominos McDonald The Burger King or KFC after looking at this http://t.co/B4d9p5H2Rj http:â€¦",Very Negative,Disgust,Unhealthy Food
Just had a kfc mini fillet burger and it really was fucking mini,Very Negative,Dissatisfied,Small quantity of food
"For y'all that don't know there is such a thing as a KFC-TacoBell-PizzaHut-Gas Station combo &amp; yes @hollyreneem and I have eaten there.ğŸ˜‚",Neutral,Satisfied,Unspecified
KFC is good for you,Slightly Positive,Satisfied,Unspecified
@_TheLongLostSon shame ya not getting fed isn't it. Fuck off to KFC if ya that hungry ğŸ‘‹,Highly Positive,Happy,Unspecified
RT @NoFuckingchills: KFC sneak dissing http://t.co/zxrOjUMkH8,Neutral,Dissatisfied,Unspecified
"RT @factstreasure: You'll never eat again from Dominos McDonald The Burger King or KFC after looking at this http://t.co/xtM2An5DPF http:â€¦",Very Negative,Dissatisfied,Unspecified
"I just entered the PEOPLE KFC Nuggets of Wisdom Sweepstakes. Enter and I may even get a bonus entry thx! See Rules https://t.co/fTtsgzU4jq",Neutral,Satisfied,Unspecified
Apply now to work for KFC as #KFC #Shift Supervisor in #Frisco #jobs http://t.co/lJvlpZi0Hl,Neutral,Excited,Unspecified
KFC Twincast with Rosanna and Scorpion Cassettes http://t.co/hSOXsFFciK,Neutral,None,Unspecified
RT @I_pissVodka: KFC and the ketchup they add to every thing you buy. I don't get. I have saved enough ketchup to shoot a nollywood gunshotâ€¦,Neutral,Dissatisfied,Unspecified
RT @BTOB6JAE: Welcome to KFC  @KBOAA86,Neutral,Happy,Unspecified
RT @nihilist_arbys: Kfc now has edible coffee cups? Pfft. All cups are technically edible. All innovation is futile. All souls are worthlesâ€¦,Slightly Negative,Dissatisfied,Edible coffee cup
RT @MassDeception1: KFC meals contain mystery organs from tormented chickens,Very Negative,Dissatisfied,Tormented meat used
"I'm at Pizza Hut / KFC in Johor Bahru Johor https://t.co/YFAgWU3DUU",Neutral,None,Unspecified
@GabbyOlschewske @kfc do you need a toy?,Very Negative,Dissatisfied,Unspecified
RT @BrandySalgado: @ChrisMejia23 bring me some KFC ğŸ˜Œâ¤ï¸,Neutral,Excited,Unspecified
Really want a KFc rn,Slightly Positive,Excited,Unspecified
â€œ@kfc: #NewYearsResolution: save more time for family dinner. http://t.co/KGwKjilDNVâ€ğŸ˜³..................................................2008,Slightly Positive,Satisfied,Unspecified
Are KFC's edible coffee cups really a good idea? We made some to find out. http://t.co/XrCEQOkWEI â€¦ via @BrowBeat,Slightly Negative,Dissatisfied,Edible coffee cup
"I just entered the PEOPLE KFC Nuggets of Wisdom Sweepstakes. Enter and I may even get a bonus entry thx! See Rules https://t.co/pskJV2LZKb",Slightly Positive,Satisfied,Unspecified
Surely kfc are taking the piss out my life right now,Very Negative,Angry,Unspecified
"FUCK YEAH I GOT A CRIMINAL RECORD *smooth criminal blasts an i bust out sick mj moves* ""congrats sir u are now manager of this kfc/taco bell",Very Negative,Angry,Unspecified
I'm glad @karrueche broke up with @chrisbrown so now she can work full time at KFC instead of part time,Neutral,Happy,Unspecified
where is my mom i need to ask her for money for kfc,Neutral,Excited,Unspecified
@jak_heer He's eating KFC dog,Very Negative,Disgust,Unspecified
@kfc why u scam me out of my cookie.  ğŸ˜ ,Very Negative,Dissatisfied,Poor customer service
All I want is some KFC ğŸ˜«,Slightly Positive,Excited,Unspecified
KFC Nuggets of Wisdom Sweepstakes http://t.co/hvu8s5xaHZ,Neutral,Satisfied,Unspecified
Excited for Jonathan to get out of school bc we're finally getting the KFC i've been craving!!,Highly Positive,Excited,Unspecified
KFC's mashed potatoes and gravy is hitting the spot right now. ğŸ˜ğŸ‘Œ,Slightly Positive,Satisfied,Unspecified
Wizkid and his many TwitterÂ battles http://t.co/rpAFjKAeih,,,Unspecified
"â€œ@kfc: This week on Nugget Talk with Griffin and Jeffrey we discuss â€œsolidness.""",,,Unspecified
Kfc little chicken snacks be hitting,Neutral,Excited,Unspecified
Imagine she fights Faber.....not even the champ. She'd catch the KFC family bucket.,Neutral,,Unspecified
"I just entered the PEOPLE KFC Nuggets of Wisdom Sweepstakes. Enter and I may even get a bonus entry thx! See Rules https://t.co/YezS6Eouwa",Neutral,,Unspecified
@skatemaloley @jackgilinsky @mackcaniff its kfc,Neutral,Excited,Unspecified
This KFC is so clutch right now ğŸ˜ğŸ— #TypicalAfricanAmerican ğŸ˜‚,Neutral,Dissatisfied,Unspecified
"""@kfc: This week on Nugget Talk with Griffin and Jeffrey we discuss â€œsolidness.""",Neutral,,Unspecified
"If your boyfriend only wants you for your breast thighs and legs; Send him to KFC. You're a lady not a cheap value meal.",Very Negative,Dissatisfied,Unspecified
â€œ@ScouserDredgie: Rooney enjoying a KFC on his day off.......... http://t.co/skV9mFNOR7â€@didsza69,Slightly Positive,,Unspecified
Breaking news' (satire) #ChickenDave is being sponsored by KFC! http://t.co/ydPl6CCkCp,Neutral,,Unspecified
"RT @Louis_Tomlinson: ITS OFFICIAL IN AMERICA KFC DON'T HAVE KRUSHEMS IM OUTRAGED !",Slightly Negative,Dissatisfied,KRUSHEMS not available
GoodmorningğŸ˜ŠğŸ˜Š Home from plp and kfcğŸ˜‰ #vsco #vsvophile http://t.co/uVrPvpOEQW,Neutral,,Unspecified
Those breasts are straight from KFC,Neutral,,Unspecified
@Dibyendu_Saha Use the @Niffler_in app to get updates on deals from KFC. http://t.co/mVSSJ83TCt,Neutral,,Unspecified
@G_tspeedMfs MFS shouldn't have quit KFC if they were gonna be stunting on their bitch for a 5 dollar box of fruit snacks lmaoo ğŸ’€ğŸ’€ğŸ’€,Slightly Negative,Dissatisfied,Unspecified
Follow Kfc Cricket to,Neutral,,Unspecified
KFC for lunchğŸ˜Œ,Neutral,Satisfied,Unspecified
"@HyrulesHomo *5 mins later* ""i'm a kfc trash [insert oriental bento photo here]""",Slightly Negative,Dissatisfied,Unspecified
Forever daddy's girl. Before he left for work he got me KFC cause I told him I was craving for it. #littlethings,Neutral,Happy,Unspecified
I really want some KFC right now,Highly Positive,Satisfied,Unspecified
Bouta eat some kfc,Neutral,Excited,Unspecified
welkam RT @.Kfcroleplayerr: [V] @bangmena Welcome to KFCROLEPLAYER. Put Kfc in your bio/location. and here your special combo :) -I.M,Neutral,,Unspecified
"@PrestonLizzie i know where kfc is and burger king not sure  about pizza hut or dominos mc donalds ğŸ˜­",Neutral,,Unspecified
RT @chavilicious: S/O to @Hailey_Lester95 for hooking me and @Clover442 with that free KFC ğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ”¥ğŸ”¥ğŸ’¯ğŸ’¯ğŸ˜­ğŸ™ http://t.co/s4aUuqwmZE,Slightly Positive,Happy,Unspecified
@Exo_Kuvir not kfc,Neutral,,Unspecified
RT @tombartley_: I went out the room to make a drink and came back to find my 21 y.o sister had dressed the dog in my kfc uniform http://t.â€¦,Neutral,Satisfied,Unspecified
RT @BlackCheesePie: 2025: KFC has replaced all buns with fried chicken. The tables in the restaurant are now chicken. Employees are replaceâ€¦,Neutral,,Unspecified
RT @DJ_Homewrecker: YOU CANT ACT HARD WHILE ORDERING POPCORN NUGGETS AT KFC.,Neutral,Happy,Unspecified
